INPUT VALUES,,,,,,,,OUTPUT VALUES,,,,
Section,Field,Value,Unit,Description,Formula,,,,Field,Value,,
,Patch - Exchange,0.02,ratio,,,,,,,,,
,Puro Annual Fee,1470,USD,,,,,,,,,
# Consultants,,,,,,,,,,,,
,Developer Fee,0.05,ratio,,,,,,,,,
,Accounting & Tax - Baker Tilly,60000,USD,,,,,,,,,
,Jerry Gutierrez Labor Contract,100,USD,,,,,,,,,
,Legal - Misc,10000,USD,,,,,,,,,
# Insurance,,,,,,,,,,,,
,General Liability,10000,USD,,,,,,,,,
,Property,1500,USD,,,,,,,,,
,Equipment,1500,USD,,,,,,,,,
,E&O,15000,USD,,,,,,,,,
,Cyber,1000,USD,,,,,,,,,
,Auto,3500,USD,,,,,,,,,
,Tail Coverage,20000,USD,,,,,,,,,
,Contractor Pollution,2500,USD,,,,,,,,,
,Site Pollution,5000,USD,,,,,,,,,
,Excess Policies,5000,USD,,,,,,,,,
# General Conditions,,,,,,,,,,,,
,Internet - Starlink,2400,USD,,,,,,,,,
,Portables / Toilet,3000,USD,,,,,,,,,
,Fencing,10000,USD,,,,,,,,,
,Battery Generator,5000,USD,,,,,,,,,
,Telco,1800,USD,,,,,,,,,
,Tech & Tools,18000,USD,,,,,,,,,
,Trailor,9000,USD,,,,,,,,,
# Other P&L Assumptions,,,,,,,,,,,,
,Carbon Credit Commission year 1,0.05,ratio,,,,,,,,,
,Carbon Credit Commission year 2,0.04,ratio,,,,,,,,,
,Carbon Credit Commission year 3,0.03,ratio,,,,,,,,,
,Carbon Credit Commission year 4,0.02,ratio,,,,,,,,,
,Carbon Credit Commission year 5,0.01,ratio,,,,,,,,,
,Long Tonne (lbs/metric ton),2200,lbs,,,,,,,,,
# Project Parameters,,,,,,,,,,,,
,Elevation (ft),5,feet,,,,,,,,,
,Acres,256,acres,,,,,,,,,
,CORCs/acft,528,CORCs,,,,,,,,,
,CORC Sale Price,200,USD,,,,,,,,,
,Truck Loads,16,loads,,,,,,,,,
,Hours of Injection,10,hours,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,, 
